Symbol,IBD_RSI
IMUX,25
NGL,25
AMZE,25
ANDE,25
SOHO,25
SWK,25
MI,25
NUE,25
MTRN,25
MXL,25
MTUS,25
COCP,25
STNG,25
LXRX,25
KLIC,25
HUDI,25
BHM,25
FG,25
OSUR,25
RES,25
MURA,24
DEA,24
BCBP,24
TUEMQ,24
ZKH,24
NERV,24
HLMN,24
GNLX,24
GIPR,24
GHG,24
ENOV,24
UEIC,24
KSPI,24
EVOK,24
BGFV,24
NSP,24
MLP,24
AGL,24
PRSU,24
PYPD,24
AXL,24
ALIT,24
ODP,24
SOHU,24
SOFO,24
BTU,24
CRWS,24
CPRI,24
IVDA,24
EDSA,24
UPLD,24
MPU,24
DLX,24
MEIP,24
PYRGF,24
MTR,24
COHU,24
CHDN,24
WERN,24
MCLDF,24
TFII,24
FAT,24
YTRA,24
SPRU,24
PLAB,24
KBH,24
CREV,24
MNKD,24
ASC,24
PMTS,24
AVD,24
LEN,24
YIBO,24
TOP,24
GES,24
VISL,24
SWBI,24
VRME,23
WVE,23
PRQR,23
XBIO,23
SMC,23
TMO,23
MEI,23
CRL,23
ONEW,23
TGT,23
INBK,23
BPT,23
XENE,23
VOC,23
WAFU,23
PEB,23
MIGI,23
INGN,23
TTI,23
GURE,23
NESR,23
SLVM,23
SCYX,23
DTI,23
NWL,23
FWRD,23
MEOH,23
UCAR,23
VFC,23
KNDI,23
BIGC,23
EEIQ,23
IDYA,23
VHI,23
MAMO,23
STG,23
EDIT,23
DOYU,23
IBTA,23
KELYA,23
KFRC,23
MREO,23
ENR,23
NRGV,23
RFL,23
WD,23
BKYI,23
KUKE,23
BKKT,23
GMRE,23
ELVN,23
LOOP,23
CNTY,23
LITB,23
BRNS,23
SHIP,23
RPTX,23
ABSI,23
ADIL,22
BCC,22
ALTG,22
RELL,22
SVC,22
LTRX,22
FORR,22
FOR,22
FHTX,22
FLYW,22
LUCY,22
GLUE,22
BBLG,22
MDNAF,22
STRR,22
BGSF,22
EP,22
REGN,22
NABL,22
SPT,22
LAW,22
GPRK,22
GPN,22
KROS,22
SPPL,22
NCI,22
NRC,22
DOCN,22
VSEE,22
KIRK,22
DOOO,22
NXL,22
HIVE,22
ORGS,22
KELYB,22
THCH,22
SKY,22
OXM,22
WHD,22
CRNX,22
ALAR,22
HPK,22
PDS,22
TPIC,22
CLIR,22
CLDX,22
CING,22
SDON,22
CERS,22
ACCO,22
CE,22
RMR,22
RHI,22
ZEO,22
ZUMZ,22
INDI,22
BVS,22
RZLV,21
INTJ,21
AES,21
AERT,21
TLPH,21
BDTX,21
MBBC,21
FIVN,21
ATNI,21
GCO,21
LTRN,21
TIVC,21
ANEB,21
UONEK,21
SNDL,21
NNDM,21
TSE,21
TSQ,21
TCMD,21
DTIL,21
BLCO,21
AKA,21
KRON,21
EHTH,21
ANGH,21
PLCE,21
SPPJY,21
NAII,21
MODG,21
MYSZ,21
RCUS,21
APA,21
HY,21
MHH,21
BFRG,21
EPIX,21
BOOM,21
KWR,21
ITRM,21
LEGN,21
FATE,21
FBIN,21
LAB,21
ASYS,21
JXG,21
TDOC,21
ON,21
IEP,21
BC,21
SNPX,21
AMKR,21
XPOF,21
AMCX,21
LGO,21
ZETA,21
HSTOQ,21
DQ,21
NKTR,20
TECH,20
THRM,20
CEVA,20
ICFI,20
PXS,20
LMNR,20
FRSX,20
CCLD,20
FOXX,20
PTMN,20
INN,20
ABCL,20
RXO,20
BTMD,20
FLXS,20
ALOT,20
BEAT,20
FLGC,20
BXC,20
INFU,20
RRGB,20
GDRX,20
TOPS,20
AVNS,20
AEYE,20
SMHI,20
SMSEY,20
NX,20
SMXT,20
CVR,20
ARDX,20
CTRM,20
CABA,20
ITP,20
CJET,20
STGW,20
KRYS,20
GRWG,20
MYO,20
TCNNF,20
MLKN,20
AMTX,20
WTTR,20
VECO,20
ANF,20
AHH,20
PSEC,20
MEGL,20
PROF,20
PRLD,20
SNCR,20
SLN,20
DLHC,20
ARKO,20
VXRT,20
NMTC,20
CHRD,19
GDEV,19
SANA,19
IQ,19
ULH,19
ATER,19
RVSN,19
SVRA,19
ATNF,19
LYB,19
PUMSY,19
AMWD,19
FND,19
BDRL,19
STLA,19
CLCO,19
AIFF,19
MGLD,19
CAPT,19
ALLR,19
SDHC,19
TBCH,19
SIDU,19
VET,19
PLL,19
PKOH,19
VLRS,19
EB,19
DYAI,19
MODD,19
NAVB,19
BIGGQ,19
TWST,19
TWIN,19
SRG,19
EOLS,19
MOBX,19
MOBQ,19
TC,19
ORIC,19
HOV,19
CNET,19
BLDR,19
DENN,19
DECK,19
DDL,19
ARCB,19
TE,19
COSM,19
COLD,19
WEN,19
HOFV,19
TDW,19
HKD,19
CCTG,19
ROG,19
CAL,19
BRN,19
ZD,18
LILAK,18
JHX,18
AMPH,18
KAVL,18
DCBO,18
APLM,18
OFIX,18
SCHL,18
CGC,18
CGEM,18
AEO,18
MAN,18
HSON,18
HOWL,18
TRMD,18
STAB,18
VEEA,18
LE,18
VKTX,18
ASH,18
FC,18
EXPI,18
HAL,18
VRNT,18
SPB,18
NFGC,18
MDB,18
NTLA,18
DV,18
FGF,18
SEMR,18
PSFE,18
COOT,18
APM,18
TER,18
WGO,18
CRGY,18
DH,18
DBI,18
GFR,18
PYXS,18
PTIX,18
CLRO,18
CMPR,18
MUR,18
JAMF,18
PPSI,18
PBF,18
IQV,18
SDRL,18
UBXG,18
ENTG,18
HLIO,18
MOTS,18
CRBU,18
HQI,18
ANL,17
JDZG,17
BEAM,17
SCOR,17
CRI,17
CCS,17
XOS,17
HLP,17
NVO,17
ZJYL,17
SXTP,17
LILA,17
AMN,17
LZM,17
AUTL,17
RAPT,17
THAR,17
AVTR,17
SYRE,17
RIG,17
HLLY,17
GETY,17
FRPT,17
XWEL,17
QIPT,17
ASGN,17
EGHT,17
SHOO,17
PDFS,17
PDSB,17
THS,17
APOG,17
FGEN,17
NDLS,17
CIIT,17
BHC,17
PII,17
EGY,17
NKTX,17
PACB,17
OMI,17
WETH,17
SCVL,17
GOGL,17
VSME,17
ARE,17
GGEI,17
PUMP,17
FLL,17
MBC,17
EU,17
ORKA,17
XTLB,17
HOOK,17
MGPI,17
COTY,17
PTEN,17
QUIK,16
RELI,16
RUN,16
RPD,16
BRKR,16
ZENV,16
XBIT,16
RCEL,16
RVYL,16
HLX,16
CCOI,16
OEC,16
SUGP,16
SLQT,16
CRTO,16
AKAN,16
FOLD,16
ASTL,16
GNSS,16
FGI,16
CXAI,16
KITT,16
ALB,16
AMRK,16
GMGI,16
VIRC,16
CLAR,16
CLB,16
FCEL,16
COGT,16
MGX,16
DSX,16
TSBX,16
KW,16
LDI,16
EBON,16
HYFM,16
VIVHY,16
PLTK,16
ASTH,16
SSTK,16
PRAA,16
PRAX,16
TLIS,16
AOSL,16
MMA,16
MNY,16
PAL,16
SBC,16
INM,16
SACH,16
IQST,16
CDXS,16
GALT,16
SAIA,16
BWMX,16
BYND,16
IMXI,15
RLAY,15
ALTO,15
CATO,15
UCTT,15
RMCF,15
IBRX,15
CCEL,15
AMBC,15
SGLY,15
LAR,15
EWTX,15
VIVK,15
BFRI,15
SGN,15
HYPR,15
RENT,15
CANN,15
CATX,15
LEE,15
SGD,15
EVOL,15
KRO,15
IAUX,15
LBRT,15
SGC,15
ABVX,15
KANT,15
HOFT,15
ILAG,15
CHR,15
CHRS,15
CVRX,15
AZREF,15
AMLIF,15
RMSG,15
AKYA,15
GPRO,15
MDRX,15
CPOP,15
TERN,15
CSTL,15
NUWE,15
BITF,15
ARCT,15
CMTG,15
SITC,15
KZR,15
CNCK,15
CNDT,15
UWMC,15
DOW,15
TFX,15
FLNT,15
DNLI,15
CYTK,15
SNGX,15
CMCO,14
CARS,14
PMCB,14
VIVE,14
TXG,14
GTIM,14
HTOO,14
AHT,14
ANRO,14
BW,14
RPAY,14
RH,14
BCAB,14
PXLW,14
ENFY,14
AESI,14
RGP,14
ADN,14
INO,14
POLA,14
WPRT,14
ARVLF,14
ENTA,14
AIRG,14
JANX,14
SPCE,14
BNSOF,14
KIND,14
HGAS,14
HCAT,14
USEA,14
VRAX,14
DPRO,14
TYRA,14
MXCT,14
MXC,14
SOGP,14
NISN,14
NNBR,14
EGOXF,14
GTBIF,14
KYTX,14
EVAX,14
NXPL,14
XIFR,14
TPET,14
PPBT,14
FLWS,14
ACET,14
SM,14
CTOR,14
QNRX,14
AMRC,14
CFRXQ,14
BTE,14
IIPR,14
IMG,14
ZIMV,14
RXRX,13
GERN,13
BRCC,13
GEOS,13
LGCB,13
TBLT,13
FFAI,13
True,13
UNH,13
STTK,13
LGIH,13
EVH,13
MSC,13
STHO,13
HUMA,13
SGRP,13
BAER,13
CIVI,13
CASI,13
KALA,13
JILL,13
OXBR,13
OTLK,13
PASG,13
OLN,13
CRGX,13
ACIU,13
BLMN,13
ARBK,13
HI,13
VREX,13
AIXI,13
DLTH,13
SNDX,13
TTOO,13
NEO,13
DYNT,13
KSCP,13
DVLT,13
MYND,13
ENGN,13
ERAS,13
VERI,13
PMVP,13
PMNT,13
AMR,13
IPW,13
RC,13
IMVT,13
AZTA,13
BQ,13
CAPS,13
YMAB,13
TNDM,13
HTCR,13
HUSA,13
CRLBF,13
ANIK,12
TRDA,12
LOT,12
GLOB,12
LXEH,12
FLD,12
STRM,12
LDTC,12
AGRI,12
BGI,12
FARM,12
RYAM,12
SYNX,12
ROII,12
BGS,12
PIII,12
HUN,12
LGCL,12
AAMCF,12
CALC,12
AYRO,12
XRX,12
YYAI,12
RDGT,12
CHGG,12
XELB,12
IRIX,12
XPRO,12
TRIB,12
EDRY,12
ITHUF,12
ECOR,12
VERO,12
ICLR,12
BLRX,12
APLS,12
OMER,12
DIBS,12
CUE,12
CVSI,12
APRE,12
OP,12
OBIO,12
BATL,12
EDAP,12
DYN,12
VIR,12
GP,12
MRNA,12
VERA,12
ANNX,12
WNC,12
PHGE,12
WFRD,12
CLNN,12
IDAI,12
WLK,12
GMM,11
ATXS,11
ATLX,11
MATV,11
SYTA,11
SAIH,11
ABOS,11
ABTS,11
FEBO,11
MSAI,11
ASTI,11
EVGN,11
LFWD,11
MCOM,11
GOVX,11
NRIX,11
NEGG,11
ASPN,11
AIRJ,11
ELBM,11
DAVA,11
ONTO,11
DTCK,11
DRRX,11
SNSE,11
ALCE,11
PACS,11
OGN,11
BLNK,11
OB,11
SMRT,11
SLDB,11
DAWN,11
WATT,11
OMH,11
NTIC,11
COOK,11
HPP,11
CRBP,11
SINT,11
PLNH,11
POLCQ,11
SHOT,11
PHCFF,11
IART,11
PEPG,11
HUIZ,11
BOLT,11
CELZ,11
CC,11
AFCG,11
PWM,11
CANF,11
CAN,11
TNGX,11
BRLS,11
ZOOZ,11
BRY,10
RMTI,10
RNAC,10
ICHR,10
MTC,10
MFLTY,10
MGRX,10
BPTH,10
CDLX,10
QTRX,10
VEEE,10
IPSC,10
DRMA,10
BEEM,10
VAXX,10
EDBL,10
HWH,10
SBFM,10
ALLO,10
JSPR,10
NEOG,10
SOND,10
LWLG,10
TRVN,10
HP,10
BIORQ,10
LXEO,10
FEAM,10
AZTR,10
IFBD,10
REI,10
ENPH,10
BNR,10
CNTX,10
PALI,10
ALEC,10
UHG,10
CTNT,10
LEXX,10
BCLI,10
PHAT,10
GMVDF,10
CLYM,10
ORGN,10
CVGI,10
VYGR,10
BODI,10
TSNDF,10
BCYC,10
SVCO,10
NOTE,10
BBGI,10
ATTOF,10
KURA,10
LCUT,10
KSS,10
YELLQ,10
ICU,9
BIVI,9
DSY,9
NKGN,9
HTGMQ,9
BORR,9
VRCA,9
MERC,9
FAMI,9
BENF,9
MRMD,9
ZURA,9
RILY,9
SRAX,9
ICG,9
ELUT,9
BPTSY,9
SBEV,9
ISPR,9
ACHC,9
AMPY,9
VMAR,9
MDBH,9
SNAX,9
DDD,9
VTLE,9
AUUD,9
SLRX,9
SGMO,9
CLF,9
PLUG,9
GCL,9
GENK,9
DMRC,9
GWAV,9
ATIP,9
VSTS,9
KOS,9
BNZI,9
PMN,9
GPRE,9
TCRX,9
TANH,9
CRIS,9
PACK,9
GLMD,9
SKYE,9
APCX,9
GOCO,9
GNS,9
ADGM,9
MRKR,9
ZBAO,9
RXT,9
IONM,9
IFRX,9
TNON,9
CABO,9
IGMS,8
MRVI,8
BNRG,8
TUPBQ,8
TWG,8
KZIA,8
GRTX,8
WIMI,8
BBIG,8
GNPX,8
ERNA,8
GLTO,8
UBX,8
VRA,8
NDRA,8
EZGO,8
STIXF,8
MCRB,8
KXIN,8
BCTX,8
PROP,8
SONN,8
LVRO,8
SONX,8
FLNC,8
VRNOF,8
SOAR,8
SG,8
PRFX,8
JACK,8
CURLF,8
FTFT,8
WBX,8
CZOOF,8
NXTC,8
LESL,8
CTKB,8
LRMR,8
LOBO,8
TELA,8
TELO,8
ONCY,8
ONL,8
XAIR,8
PRPH,8
SEED,8
TPST,8
TROX,8
ESPR,8
FBLG,8
NBR,8
MBRX,8
MGNX,8
IRBT,8
SST,8
DXLG,8
FDMT,8
AVTX,7
HUBC,7
MMVVF,7
EONR,7
AIMI,7
ELEV,7
EQ,7
LAZR,7
WKSP,7
YGFGF,7
CALA,7
ONMD,7
GLSHQ,7
CSTE,7
ALDX,7
GGR,7
HSDT,7
BNGO,7
MRIN,7
ZNTL,7
BTTX,7
RXST,7
YTENQ,7
BIAF,7
XNCR,7
SEAT,7
VCNX,7
SAVA,7
TLLTF,7
SDA,7
EGLXF,7
WORX,7
PRST,7
EKSO,7
UPHL,7
NINE,7
SUUN,7
LVLU,7
LPTX,7
KBNT,7
CISS,7
SGML,7
ADVM,7
FUVV,7
CYTOF,7
NXTP,7
DCFCQ,7
GCTS,7
CLRB,7
PET,7
CETY,7
TROO,7
BOLD,7
LYEL,7
EYEN,7
MNTK,7
ADV,7
OPEN,6
RENB,6
ALUR,6
RETO,6
TLRY,6
ADD,6
SBNY,6
ADAP,6
CNEY,6
CODX,6
AIRE,6
AILEQ,6
CONNQ,6
GOEVQ,6
COMS,6
KPTI,6
HELE,6
LMPX,6
PEVM,6
SHPWQ,6
PCVX,6
WBUY,6
LILMF,6
DCGO,6
SMTK,6
PROK,6
FNKO,6
LUNG,6
LUNA,6
DLAPQ,6
NMRD,6
KLTO,6
ATHA,6
KTTA,6
VYNE,6
UOKA,6
GBIO,6
JTAI,6
PRME,6
STRO,6
LYRA,6
PXMD,6
NAUT,6
MJNA,6
MKDW,6
JELD,6
SEELQ,6
CGTX,6
SDST,6
BHVN,6
MRSN,6
ETAOF,6
RIME,6
INAB,6
IINN,6
BRSHF,6
ZOMDF,6
ZVSA,5
RCFAF,5
QRHC,5
QTTB,5
XPON,5
CDIO,5
BTOC,5
ENSC,5
CCCC,5
MTVA,5
ACXP,5
IPDN,5
MNDR,5
MNTS,5
LPTV,5
FRBKQ,5
AQMS,5
OVID,5
CRML,5
SHWZ,5
KRRO,5
SISI,5
BNAI,5
LFLY,5
DNUT,5
CNF,5
SILO,5
GRFXY,5
SONM,5
HAIN,5
PCSA,5
LTCH,5
DRCT,5
JZ,5
KLXE,5
URGN,5
MAXN,5
TTGT,5
TRUG,5
DUO,5
SDOT,5
ALGS,5
IVP,5
ISPC,5
OGEN,5
CRTD,5
LSB,5
SLE,5
RLYB,5
BZAI,5
ILLR,5
BTAI,5
BURU,5
RMBL,5
RYDE,5
OABI,5
DHAI,5
CWD,4
CYN,4
UGRO,4
ENVB,4
VEVMQ,4
VLCN,4
SRPT,4
SCLX,4
ARVN,4
BTOG,4
ZYXI,4
IBIO,4
CARM,4
AMOD,4
RDHL,4
HTCO,4
TRNR,4
VIRX,4
RANI,4
FRCB,4
AYRWF,4
SLNH,4
AMIX,4
BSFC,4
OKUR,4
FRGT,4
LUXH,4
LRHC,4
BMEA,4
OPAD,4
LPRO,4
LGHL,4
CTNM,4
OMQS,4
APLT,4
GORV,4
KWE,4
NVVE,4
WLDS,4
CODI,4
UAVS,4
SHFS,4
CMBM,4
VTAK,4
CLDI,4
SERA,4
EVTV,4
UPC,4
USDP,4
AGILQ,4
JFBR,4
APTOF,4
SXTC,4
FTEL,4
BJDX,4
LEJUY,4
NVNI,4
BDSX,4
INTE,3
MYNZ,3
SRXH,3
XTIA,3
TRAW,3
REVB,3
YCBD,3
IOVA,3
IRWD,3
AWIN,3
EBET,3
ECDA,3
MYGN,3
SCNX,3
XFOR,3
CDTG,3
XAGE,3
MBIO,3
NCNCF,3
PRTA,3
STKH,3
MLGO,3
WTO,3
PSTV,3
NFE,3
TBIO,3
CNSP,3
CNTM,3
GTI,3
PLRX,3
LSDIF,3
NMRA,3
WNW,3
SUP,3
HAO,3
AEHL,3
WAI,3
NUVOQ,3
SMX,3
FTRE,3
CYCC,3
CTXR,3
CTHR,3
GITS,3
LEVGQ,3
WGHTQ,3
GIBO,3
LNZA,3
TOVX,3
ALZN,3
TLYS,3
TNFA,3
INHD,3
AFIB,3
TNYA,3
ALXO,3
INDP,3
BSLK,2
ABP,2
RGRX,2
RIBT,2
REE,2
OSRH,2
CRKN,2
CVM,2
NXUR,2
OPI,2
GCTK,2
BDRX,2
LICN,2
SYRA,2
CERO,2
SPRB,2
STAI,2
NAOV,2
IVF,2
AZUL,2
NEPTF,2
VOR,2
AEON,2
NEHC,2
KBSX,2
IXHL,2
GWH,2
FOXO,2
HBIO,2
SOBR,2
SOWG,2
JYD,2
ATHXQ,2
SHPH,2
SVRE,2
WOLF,2
NPWR,2
NMHI,2
CMCT,2
WLGS,2
PBM,2
AIFU,2
ATXI,2
QVCGA,2
ACRV,2
MTEMQ,2
EGIOQ,2
BHAT,2
ASBP,2
STI,2
ENSV,2
AWHL,2
RCKT,2
XXII,2
CGBS,2
JAGX,2
CETX,2
MODV,1
VCIG,1
EJH,1
SPIEF,1
LKCOF,1
ONCO,1
AREB,1
BLNE,1
LICYQ,1
ULY,1
OMGAQ,1
SYRS,1
AFMDQ,1
INTS,1
GDHG,1
HPCO,1
TGL,1
JEWL,1
RSLS,1
BACK,1
ENGCQ,1
VINOQ,1
ELAB,1
EMWPF,1
MVLA,1
SCPX,1
ZCAR,1
JBIO,1
NAAS,1
GRI,1
KNW,1
NKLAQ,1
APDN,1
CLEU,1
LYTHF,1
PNST,1
HOLO,1
BON,1
NIVF,1
DTCB,1
CMLS,1
PAPLF,1
VSTTF,1
DNMRQ,1
NOVA,1
TCBPY,1
WKHS,1
NVOS,1
WINT,1
DFLI,1
PTNT,1
THMO,1
XHG,1
CDT,1
ISUNQ,1
AGMH,1
MOVE,1
FTCHQ,0
DGLY,0
BMMJ,0
YHC,0
CSSEQ,0
GNLN,0
ADTX,0
RNAZ,0
ALPP,0
ZAPPF,0
BXRXQ,0
APVO,0
ALEAF,0
LGMK,0
OCEA,0
CUEN,0
BZAMF,0
ACON,0
GPAK,0
NTBLQ,0
WHLR,0
AIEV,0
VRPX,0
ATCH,0
DMTKQ,0
UTRS,0
FFNTF,0
BETSF,0
HLTHQ,0
HCTI,0
SUNWQ,0
STSS,0
NEXI,0
KRBPQ,0
HEPA,0
AKTSQ,0
PITEF,0
DMKPQ,0
NCNA,0
SDCCQ,0
ACAN,0
RBTC,0
STBXF,0
DZSIQ,0
ASAPQ,0
PTPI,0
XELA,0
AXDXQ,0
MULN,0
MONDQ,0
BHILQ,0
VIAOY,0
VINC,0
MMATQ,0
RGFC,0
RTCJF,0
ZPTA,0
