Symbol,IBD_RSI
TRNR,4
VMAR,4
INAB,4
LPTX,4
CETX,4
CISS,4
ADAP,4
JELD,4
NAUT,4
CNEY,4
HAO,4
CRML,4
SAVA,4
MRSN,4
FRES,4
DUO,4
FNKO,4
BNGO,4
VCNX,4
LVLU,4
DCGO,4
BTAI,4
TRUG,4
ATHA,4
BURU,4
SMTK,4
TLRY,4
GWH,4
RYDE,4
SDOT,4
JZ,4
APLT,4
AQMS,4
IVP,4
PEPG,4
GBIO,4
LYRA,4
MKDW,4
BNAI,4
SDST,4
OABI,4
SLNH,4
ADV,4
QRHC,4
ACXP,3
ADD,3
BMEA,3
BDSX,3
VIRX,3
RANI,3
XPON,3
BJDX,3
OVID,3
REVB,3
CLDI,3
UGRO,3
CDIO,3
UPC,3
BSFC,3
CMBM,3
MLGO,3
MNDR,3
DHAI,3
ARVN,3
DNUT,3
CTNM,3
CODI,3
QTTB,3
KWE,3
LRHC,3
SERA,3
HAIN,3
GTI,3
ALXO,3
AMIX,3
LSB,3
ALGS,3
SONM,3
LPRO,3
JFBR,3
ISPC,3
IBIO,3
INDP,3
DRCT,3
MAXN,3
SRPT,3
WORX,3
ENSC,3
MNTS,3
FRGT,3
NVVE,2
NVNI,2
VLCN,2
BIAF,2
XTIA,2
AEHL,2
CDTG,2
CARM,2
BTOG,2
INHD,2
LGHL,2
WLDS,2
WNW,2
PSTV,2
GORV,2
WTO,2
ICCT,2
SMX,2
SLE,2
YCBD,2
PLRX,2
HBIO,2
ALZN,2
MYGN,2
CODX,2
PCSA,2
FOXO,2
SCLX,2
EVTV,2
FTRE,2
FTEL,2
RDHL,2
MBIO,2
ECDA,2
TNYA,2
CTHR,2
TOVX,2
CYN,2
BSLK,2
CWD,2
MYNZ,2
LVWR,2
STKH,2
TRAW,2
CNSP,2
TNFA,2
SGN,1
XXII,1
SMFL,1
WOLF,1
GRI,1
STI,1
WLGS,1
ALPP,1
JYD,1
IXHL,1
LICN,1
CERO,1
NPWR,1
AZUL,1
VOR,1
CMLS,1
BDRX,1
BHAT,1
ACRV,1
NMHI,1
CGBS,1
NAOV,1
NMRA,1
CMCT,1
LNZA,1
SPRB,1
ALCE,1
SOBR,1
SOWG,1
JAGX,1
CTXR,1
NAAS,1
CNTM,1
CRKN,1
CYCC,1
DFLI,1
REE,1
TLYS,1
PBM,1
ENSV,1
GCTK,1
SYRA,1
EJH,1
XFOR,1
MOVE,1
CVM,1
ULY,0
NVOS,0
VCIG,0
BACK,0
NOVA,0
ACON,0
AEON,0
ADTX,0
VINC,0
OCEA,0
RNAZ,0
VHAI,0
BON,0
NIVF,0
RSLS,0
CDT,0
WKHS,0
APDN,0
WINT,0
WHLR,0
ELAB,0
AREB,0
MODV,0
TGL,0
APVO,0
VRPX,0
MULN,0
ATXI,0
DGLY,0
CLEU,0
SYRS,0
TBIO,0
SCPX,0
GDHG,0
HOLO,0
HEPA,0
GNLN,0
HCTI,0
AIEV,0
AGMH,0
PTPI,0
LGMK,0
INTS,0
XELA,0
XHG,0
