Symbol,Price_Increase_Percentage,Screeners,RSI_6M,Nr_Of_Spikes,RSI_3M,IBD_RSI,Price_Tightness_1W,MVP_Last_6Mo,RSI_12M,Volume-Acceleration(%)
THFF,54.91329479768786,5,84.98942917547579,,81.24018838304549,80,6.465517241379317,,85.52534900808226,
LOPE,54.77848343408065,5,93.39233038348081,,92.08937198067632,87,2.811853198041291,,94.3013100436681,
GPOR,54.73004153207198,5,98.86749716874299,,84.77047146401985,84,3.577038050362265,,98.86749716874299,
CNP,54.702872884691075,5,83.06709265175716,,80.36649214659676,86,2.858655373213336,,85.34482758620693,
WMB,54.63891675025074,5,81.00092678405929,,78.58672376873666,83,3.295588980902489,,88.78612716763,
BFC,54.5974025974026,6,87.95240456122953,,87.95240456122953,86,3.503537635325206,,96.05418138987042,55.43
RRC,53.719311102968135,5,90.9316770186335,,85.17618469015797,80,4.675196850393697,,90.9316770186335,
EQH,53.59297860669226,5,95.54597701149423,,78.25311942958999,80,6.288144997225816,,95.54597701149423,
JCI,53.21100917431192,5,97.36174530695081,,97.36174530695081,88,2.5575966710646463,,97.36174530695081,
SRBK,52.68456375838927,5,86.41975308641972,,86.41975308641972,87,3.885630498533733,,94.07894736842107,
AXS,52.675683622463986,5,91.86560565870909,,91.86560565870909,86,4.699085219065957,,91.86560565870909,
KEN,52.252252252252276,7,79.72742759795572,1,79.72742759795572,84,4.044548651817103,,79.72742759795572,115.84
VEEV,52.08810572687225,5,79.08400168847615,,78.44336637840118,77,4.817745705030957,,82.14686728048505,
TRP,52.02842759846017,5,85.64516129032256,,85.64516129032256,85,2.7134085957615457,,94.36008676789591,
PSO,51.95246179966043,6,79.61165048543691,,67.98561151079136,81,3.419316136772647,,92.7756653992395,127.29
RYAAY,51.65043290043288,5,84.40797186400938,,84.40797186400938,88,10.936663693131125,,84.40797186400938,
CASY,51.31734046959128,5,85.58573035513407,,79.66135859705702,82,4.066736183524498,,85.58573035513407,
BTI,50.91636121292902,6,93.05354558610713,,85.83877995642703,88,7.816294987856037,,98.42767295597493,52.31
ATO,50.8966387311886,5,84.57258472432974,,84.57258472432974,82,3.842794759825343,,84.57258472432974,
ASTE,50.351370344342925,5,86.92628650904037,,86.92628650904037,85,9.75781801081589,,86.92628650904037,
CME,50.225485055060325,5,82.55070853014732,,82.55070853014732,88,4.351628362542413,,83.65098272781422,
CNH,49.46120689655172,6,94.59459459459455,,88.43283582089556,79,7.692307692307683,,94.59459459459455,57.73
WRB,49.267148719953084,5,86.80000000000001,,86.80000000000001,88,3.109368662971471,,94.84304932735432,
BSX,49.09571508069005,6,88.38475499092557,1,88.35149863760222,84,3.2598542873155325,,88.95859473023845,
FER,48.8132911392405,6,89.20233463035015,,89.20233463035015,88,6.183249016301287,,95.22471910112355,132.36
WWD,48.61624880120565,6,94.2355117139334,,94.2355117139334,86,5.955289237151412,1,94.2355117139334,
CIB,48.578042328042336,6,92.33296823658266,,73.3410942956927,79,5.134243994347621,,92.33296823658266,55.79
PHYS,48.08988764044943,6,84.43396226415098,,84.43396226415098,87,6.257287213369605,,84.43396226415098,148.49
KAR,48.056994818652846,5,95.10022271714925,,95.10022271714925,83,3.234381922906515,,95.10022271714925,
EHC,47.4014986705342,5,88.73615883925162,,88.73615883925162,89,3.22236798950475,,88.73615883925162,
MGYR,47.37335834896811,6,78.5714285714286,1,78.5714285714286,85,3.8828771483131836,,91.7874396135265,
GF,47.286821705426355,5,94.95798319327727,,94.95798319327727,90,5.087719298245615,,96.61016949152548,
SCHW,47.270939190296666,5,94.90566037735843,,94.90566037735843,82,4.251530328324979,,94.90566037735843,
THG,47.21711515961892,5,78.35258663987945,,78.35258663987945,81,4.2915690866510605,,89.81876332622602,
DMYY,46.92307692307691,7,100.0,2,89.15662650602417,92,16.557591623036647,,100.0,377.82
MNST,46.56048014773777,5,87.91540785498484,,87.91540785498484,87,2.331075759962205,,87.91540785498484,
V,46.08231104075979,5,96.68746999519924,,89.08433734939764,83,4.586211567113626,,96.68746999519924,
RBC,46.04460138947532,6,88.13384813384816,1,85.97863697908825,80,7.860916187022005,,89.43361753958594,
PGR,45.52001589351346,5,86.10979649787036,,82.30805913209352,81,4.545140089934294,,93.30060641062657,
AM,45.1219512195122,5,96.7213114754099,,96.7213114754099,86,3.781512605042011,,96.7213114754099,
PBH,44.41058540497194,6,77.59197324414713,,74.45378151260505,80,6.165379881391972,,98.55072463768116,62.65
BCH,44.39909297052154,6,88.21656050955411,,87.15953307392994,87,3.167564143173899,,88.21656050955411,74.39
COR,44.04451480722669,5,96.74335225575165,,96.74335225575165,87,3.8626031318403675,,96.74335225575165,
LSBK,43.64406779661015,7,81.74807197943443,1,67.59776536312847,79,2.402597402597409,,81.74807197943443,87.08
AZO,43.527570942776734,5,91.35759383229168,,77.8272689251359,86,4.1636828644501325,,92.71434399953371,
AJG,43.37694194603434,5,90.0020487604999,,78.1581740976645,82,3.2410631383472492,,90.0020487604999,
CLBR,43.1527093596059,7,95.83333333333336,1,95.83333333333336,91,11.355815554026144,,98.6577181208054,312.21
HG,42.72547728768927,5,87.53117206982536,,87.53117206982536,83,4.808590102707755,,87.53117206982536,
KVUE,42.444821731748725,5,93.62244897959184,,72.65135699373694,74,3.940886699507393,,93.62244897959184,
ECBK,42.17573221757322,6,78.31325301204821,,77.15877437325904,83,4.131736526946094,,83.18181818181822,78.44
CBOE,42.06946367302716,5,79.64071856287426,,75.07055503292567,82,6.135550863889012,,84.76377952755897,
EBAY,41.96185286103541,5,81.4873417721519,,77.42857142857139,84,3.4686043323279425,,81.4873417721519,
ABT,41.64075819877645,5,87.8886478669559,,72.47043363994746,79,4.215319086436059,,87.8886478669559,
ASR,41.55014464802315,5,83.6921345152666,,83.6921345152666,86,3.1779661016949055,,83.6921345152666,
WTS,41.51223128243142,7,88.29259652851579,1,88.29259652851579,82,5.158714153188408,,88.73476250525437,54.15
STN,41.18611642525278,6,92.56550883607557,,92.56550883607557,89,3.9585753000387047,,92.56550883607557,71.33
FHI,40.58898847631243,5,94.42934782608691,,94.42934782608691,83,3.2280378141572483,,94.42934782608691,
BSAC,40.35184167124793,5,89.04494382022477,,80.20134228187914,86,4.896200548374461,,89.04494382022477,
RSG,40.26864186612127,5,84.12242945958872,,82.27897838899798,85,3.9289092055485497,,87.84119106699762,
RTX,40.12314525083275,5,86.43259644560032,,86.43259644560032,81,5.402679729145656,,87.29281767955804,
ADP,39.94897738573962,5,92.386685552408,,92.386685552408,81,2.864116665636791,,92.386685552408,
MO,39.767282683093775,5,79.07348242811504,,79.07348242811504,82,3.3449825262106923,,94.31818181818197,
HMN,39.704495441685,5,84.29752066115701,,77.90055248618789,82,5.040504050405029,,86.4661654135337,
CEF,39.52843273231623,5,81.87919463087252,,81.87919463087252,85,5.431848852901482,,81.90184049079754,
PSMT,39.34976132111985,5,83.0774479699761,,83.0774479699761,85,5.215293244246478,,83.0774479699761,
NTR,39.32249942778668,5,90.13785790031814,,89.94368463395013,84,4.7196652719665275,,90.13785790031814,
AER,39.180148400437915,5,99.28057553956835,,99.28057553956835,83,3.7231253277399103,,99.28057553956835,
CTVA,38.812237552489506,5,95.20333680917615,,95.20333680917615,84,2.1463555171420268,,95.20333680917615,
FAST,38.331160365058665,5,77.0142180094787,,70.7875457875458,80,3.7871524448705616,,86.85446009389678,
CTAS,38.31322379191172,5,82.17332734620567,,82.17332734620567,81,2.70488132557099,,94.8640483383686,
SLF,37.728937728937744,5,89.06752411575563,,89.06752411575563,83,1.877346683354197,,96.00967351874246,
BAP,37.4763489267306,5,87.28789186079956,,87.28789186079956,83,6.952206590865295,,88.86332259549026,
TRV,37.370760701263656,5,79.13294797687865,,79.13294797687865,82,2.5124531869250513,,91.61969184517102,
IBN,37.30095541401274,5,94.33551198257085,,94.33551198257085,87,2.5514641925195782,,94.33551198257085,
PAYX,37.23570190641248,5,88.67801047120423,,88.67801047120423,81,2.900473933649291,,88.67801047120423,
MA,37.21261017581496,5,92.13068181818186,,92.13068181818186,79,4.408191010281256,,92.13068181818186,
HDB,37.036363636363646,5,91.89189189189189,,91.89189189189189,88,2.572390572390568,,98.87410440122818,
ICE,36.15600576675014,5,99.74380871050383,,99.74380871050383,80,2.5421340397948207,,99.74380871050383,
EPR,36.09229997491849,5,90.70680628272251,,86.16236162361622,82,4.740822726434238,,90.70680628272251,
ENB,36.0693641618497,5,91.35618479880776,,91.35618479880776,82,3.256621797655232,,91.35618479880776,
CPA,34.620672415947986,5,89.23654568210264,,89.23654568210264,77,5.923994038748137,,89.23654568210264,
HIG,34.56601466992666,5,88.4393063583815,,88.4393063583815,83,3.2099326216973347,,96.20512820512816,
